,Tm,BA_against,OBP_against,SLG_against,OPS_against,BAbip_against,HR%_against,p_SO%,p_BB%,p_EV,p_HardH%,p_LD%,p_GB%,p_FB%,p_GB/FB,p_WPA,p_RE24,RA/G,DefEff,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,Rgood,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,RE24,RS%,SB%,XBT%
20,PHI,0.265,0.325,0.44799999999999995,0.773,0.307,3.5,21.1,7.6,88.9,38.7,28.5,40.9,21.1,0.72,-2.3,-90.2,4.91,0.6809999999999999,5911.0,4311.0,1503.0,97.0,142.0,0.9840000000000001,17.0,2.0,-11.0,-3.0,-4.0,0.307,81.0,0.29100000000000004,0.14400000000000002,2.7,23.0,7.1,88.6,39.3,24.9,46.5,19.4,0.92,27.6,53.2,19.2,-7.7,-100.4,27.0,68.0,39.0
21,PIT,0.267,0.336,0.436,0.772,0.311,2.9,19.6,8.5,88.3,37.5,25.7,46.3,19.2,0.91,-2.8,-42.4,4.68,0.6759999999999999,6208.0,4352.0,1745.0,111.0,172.0,0.982,-21.0,-2.0,-6.0,0.0,-6.0,0.33,98.0,0.311,0.14400000000000002,2.4,21.3,9.0,88.3,38.7,26.0,46.8,19.8,0.91,28.2,51.1,20.7,0.3,10.7,30.0,71.0,35.0
22,SDP,0.258,0.33,0.42200000000000004,0.753,0.298,2.9,19.6,9.1,89.4,41.3,25.0,46.3,20.5,0.89,-4.5,-73.3,4.75,0.687,6052.0,4320.0,1623.0,109.0,165.0,0.982,-19.0,-2.0,-3.0,0.0,-1.0,0.308,85.0,0.29100000000000004,0.155,3.0,25.0,7.5,87.5,36.0,25.6,44.8,20.3,0.84,29.4,51.2,19.3,-8.6,-18.5,31.0,74.0,50.0
23,SEA,0.253,0.314,0.425,0.7390000000000001,0.294,3.5,21.4,7.5,89.0,38.7,25.7,43.3,22.0,0.78,2.9,11.7,4.36,0.6940000000000001,6035.0,4371.0,1575.0,89.0,158.0,0.985,5.0,0.0,2.0,0.0,2.0,0.33,106.0,0.297,0.171,3.6,20.7,8.1,89.6,41.6,25.0,46.0,20.0,0.89,31.7,49.0,19.2,2.1,47.7,30.0,67.0,38.0
24,SFG,0.243,0.303,0.392,0.695,0.29,2.6,21.6,7.3,88.8,38.0,25.6,44.7,20.5,0.84,9.3,79.0,3.9,0.7020000000000001,6092.0,4381.0,1639.0,72.0,136.0,0.988,44.0,4.0,75.0,6.0,3.0,0.325,97.0,0.299,0.14,2.1,17.7,9.1,87.8,36.5,27.0,45.1,19.7,0.85,28.6,50.6,20.8,-3.3,4.7,30.0,69.0,39.0
25,STL,0.258,0.32,0.402,0.722,0.307,2.6,20.9,7.7,87.8,36.0,25.4,49.0,18.3,1.0,-1.5,-4.0,4.4,0.679,6199.0,4345.0,1747.0,107.0,169.0,0.983,-25.0,-2.0,-10.0,-1.0,0.0,0.33899999999999997,106.0,0.294,0.187,3.6,21.2,8.5,89.2,41.1,25.2,42.7,23.9,0.77,29.5,51.6,18.9,6.5,72.2,30.0,57.0,38.0
26,TBR,0.255,0.318,0.41600000000000004,0.7340000000000001,0.3,3.5,22.3,8.1,89.7,40.4,23.7,41.2,25.4,0.71,-4.0,-2.4,4.4,0.687,5783.0,4279.0,1410.0,94.0,129.0,0.9840000000000001,-37.0,-3.0,16.0,0.0,-2.0,0.319,100.0,0.293,0.182,3.6,24.5,7.4,89.7,41.5,23.2,41.4,25.5,0.72,33.6,47.4,19.0,-8.9,-43.0,28.0,62.0,40.0
27,TEX,0.26,0.32899999999999996,0.424,0.753,0.293,3.3,18.7,8.6,88.7,39.0,25.4,45.3,21.7,0.85,4.6,-6.9,4.67,0.6920000000000001,6081.0,4329.0,1655.0,97.0,190.0,0.9840000000000001,47.0,4.0,2.0,0.0,4.0,0.332,96.0,0.298,0.172,3.5,20.0,7.2,89.3,40.2,24.7,44.9,21.3,0.83,32.1,49.4,18.5,9.4,23.2,31.0,73.0,43.0
28,TOR,0.242,0.305,0.39799999999999996,0.703,0.28300000000000003,3.0,21.5,7.5,89.5,41.4,23.6,46.5,20.9,0.89,9.5,79.2,4.11,0.703,6088.0,4378.0,1622.0,88.0,144.0,0.986,11.0,1.0,58.0,0.0,-3.0,0.332,102.0,0.289,0.17800000000000002,3.6,21.9,10.1,89.6,42.1,24.4,43.0,22.4,0.77,28.4,50.4,21.2,-1.4,15.5,29.0,69.0,38.0
29,WSN,0.23399999999999999,0.3,0.376,0.677,0.292,2.6,24.5,7.8,88.3,36.7,26.5,43.1,20.5,0.79,9.7,117.2,3.78,0.7,5877.0,4379.0,1425.0,73.0,142.0,0.988,48.0,4.0,2.0,0.0,3.0,0.331,94.0,0.293,0.17,3.3,20.2,8.6,90.0,42.3,26.2,43.5,21.4,0.8,28.9,52.6,18.5,4.5,42.9,31.0,76.0,43.0
