,H,H_odds,A,A_odds
1456,ARI,-118.0,CIN,108.0
1457,NYM,-113.0,MIA,103.0
1458,PHI,133.0,PIT,-148.0
1459,SDG,165.0,WAS,-185.0
1460,CUB,-151.0,MIL,136.0
1461,LOS,-146.0,STL,131.0
1462,ATL,200.0,COL,-230.0
1463,SEA,153.0,TOR,-173.0
1464,MIN,155.0,BOS,-175.0
1465,CLE,-145.0,BAL,130.0
1466,DET,132.0,CWS,-147.0
1467,LAA,144.0,HOU,-159.0
1468,TEX,106.0,KAN,-116.0
1469,TAM,-129.0,OAK,119.0
1470,SFO,127.0,NYY,-142.0
1471,PHI,130.0,MIA,-145.0
1472,ARI,110.0,MIL,-120.0
1473,CIN,114.0,SFO,-124.0
1474,DET,117.0,BOS,-132.0
1475,OAK,114.0,TEX,-124.0
1476,NYY,135.0,HOU,-150.0
1477,LAA,109.0,KAN,-119.0
1478,COL,147.0,BAL,-162.0
1479,SDG,225.0,TOR,-265.0
1480,CUB,-221.0,CWS,191.0
1481,STL,105.0,NYM,-115.0
1482,PHI,118.0,MIA,-133.0
1483,ARI,107.0,MIL,-117.0
1484,CIN,114.0,SFO,-124.0
1485,DET,205.0,BOS,-235.0
1486,OAK,-109.0,TEX,-101.0
1487,NYY,134.0,HOU,-149.0
1488,LAA,-120.0,KAN,110.0
1489,SEA,126.0,PIT,-141.0
1490,COL,161.0,BAL,-181.0
1491,SDG,235.0,TOR,-275.0
1492,WAS,130.0,CLE,-145.0
1493,ATL,175.0,MIN,-205.0
1494,CUB,-200.0,CWS,170.0
1495,TAM,119.0,LOS,-129.0
1496,PHI,160.0,MIA,-180.0
1497,CIN,220.0,SFO,-260.0
1498,STL,-133.0,NYM,118.0
1499,ARI,125.0,MIL,-140.0
1500,DET,115.0,BOS,-125.0
1501,OAK,155.0,TEX,-175.0
1502,NYY,116.0,HOU,-126.0
1503,LAA,114.0,KAN,-124.0
1504,WAS,109.0,CLE,-119.0
1505,SDG,173.0,TOR,-193.0
1506,TAM,149.0,LOS,-164.0
1507,SEA,130.0,PIT,-145.0
1508,COL,138.0,BAL,-153.0
1509,CWS,250.0,CUB,-290.0
1510,ATL,145.0,MIN,-160.0
1511,COL,140.0,NYM,-155.0
1512,ARI,116.0,MIL,-131.0
1513,PHI,-120.0,ATL,110.0
1514,STL,200.0,MIA,-240.0
1515,WAS,134.0,SFO,-149.0
1516,KAN,156.0,TEX,-176.0
1517,BOS,-177.0,LAA,157.0
1518,CWS,130.0,CUB,-145.0
1519,BAL,-120.0,MIN,110.0
1520,STL,-111.0,MIA,101.0
1521,COL,165.0,NYM,-185.0
1522,PHI,-158.0,ATL,143.0
1523,PIT,-130.0,MIL,115.0
1524,ARI,205.0,LOS,-235.0
1525,WAS,-160.0,SFO,145.0
1526,CIN,108.0,SDG,-118.0
1527,BAL,130.0,TOR,-145.0
1528,NYY,111.0,TAM,-121.0
1529,OAK,136.0,CLE,-151.0
1530,HOU,-148.0,DET,133.0
1531,KAN,118.0,TEX,-128.0
1532,CWS,-123.0,MIN,113.0
1533,BOS,-176.0,LAA,156.0
1534,SEA,150.0,CUB,-170.0
1535,WAS,117.0,SFO,-127.0
1536,PHI,119.0,ATL,-134.0
1537,STL,-114.0,MIA,104.0
1538,PIT,-175.0,MIL,155.0
1539,COL,125.0,NYM,-140.0
1540,CIN,-122.0,SDG,112.0
1541,ARI,185.0,LOS,-215.0
1542,BAL,160.0,TOR,-180.0
1543,NYY,109.0,TAM,-119.0
1544,CWS,113.0,MIN,-123.0
1545,OAK,145.0,CLE,-160.0
1546,HOU,117.0,DET,-132.0
1547,KAN,110.0,TEX,-120.0
1548,BOS,-118.0,LAA,108.0
1549,SEA,195.0,CUB,-225.0
1550,STL,-117.0,MIA,107.0
1551,COL,170.0,NYM,-200.0
1552,PHI,-133.0,ATL,118.0
1553,PIT,-147.0,MIL,132.0
1554,WAS,-117.0,SFO,107.0
1555,ARI,157.0,LOS,-177.0
1556,CIN,-128.0,SDG,118.0
1557,BAL,150.0,TOR,-170.0
1558,NYY,-117.0,TAM,107.0
1559,OAK,170.0,CLE,-200.0
1560,HOU,-153.0,DET,138.0
1561,CWS,116.0,MIN,-126.0
1562,KAN,115.0,TEX,-130.0
1563,BOS,113.0,LAA,-123.0
1564,SEA,108.0,CUB,-118.0
1565,MIA,160.0,CUB,-180.0
1566,WAS,-215.0,ARI,185.0
1567,MIL,-105.0,SDG,-105.0
1568,KAN,115.0,TAM,-125.0
1569,MIN,190.0,CLE,-220.0
1570,TOR,-105.0,HOU,-105.0
1571,BOS,115.0,SEA,-130.0
1572,NYY,-122.0,NYM,112.0
1573,SFO,-260.0,PHI,220.0
1574,PIT,-174.0,ATL,154.0
1575,STL,-157.0,CIN,142.0
1576,MIA,-115.0,CUB,105.0
1577,LOS,-142.0,COL,127.0
1578,WAS,-122.0,ARI,112.0
1579,MIL,-114.0,SDG,104.0
1580,TEX,-126.0,BAL,116.0
1581,MIN,180.0,CLE,-210.0
1582,KAN,107.0,TAM,-117.0
1583,CWS,139.0,DET,-154.0
1584,TOR,148.0,HOU,-163.0
1585,OAK,135.0,LAA,-150.0
1586,BOS,-170.0,SEA,150.0
1587,NYY,101.0,NYM,-111.0
1588,MIA,200.0,CUB,-230.0
1589,WAS,-207.0,ARI,177.0
1590,MIL,-124.0,SDG,114.0
1591,SFO,-200.0,PHI,170.0
1592,PIT,-118.0,ATL,108.0
1593,STL,-141.0,CIN,126.0
1594,LOS,-105.0,COL,-105.0
1595,TEX,102.0,BAL,-112.0
1596,MIN,160.0,CLE,-180.0
1597,CWS,126.0,DET,-141.0
1598,KAN,130.0,TAM,-145.0
1599,TOR,-101.0,HOU,-109.0
1600,OAK,114.0,LAA,-124.0
1601,BOS,-117.0,SEA,107.0
1602,NYM,-106.0,NYY,-104.0
1603,STL,-149.0,CIN,134.0
1604,SFO,-117.0,PHI,107.0
1605,PIT,-128.0,ATL,118.0
1606,LOS,-170.0,COL,150.0
1607,MIN,140.0,CLE,-155.0
1608,KAN,119.0,TAM,-129.0
1609,CWS,113.0,DET,-123.0
1610,OAK,108.0,LAA,-118.0
1611,TEX,117.0,BAL,-127.0
1612,TOR,-112.0,HOU,102.0
1613,BOS,-140.0,SEA,125.0
1614,NYM,129.0,NYY,-144.0
1615,CIN,143.0,PIT,-158.0
1616,SFO,145.0,WAS,-160.0
1617,ATL,200.0,STL,-230.0
1618,MIA,-122.0,COL,112.0
1619,MIL,106.0,ARI,-116.0
1620,PHI,-105.0,SDG,-105.0
1621,CLE,103.0,NYY,-113.0
1622,MIN,115.0,TAM,-130.0
1623,BAL,-117.0,CWS,107.0
1624,TEX,157.0,HOU,-177.0
1625,TOR,-155.0,KAN,140.0
1626,LAA,190.0,SEA,-220.0
1627,NYM,133.0,DET,-148.0
1628,CUB,-215.0,OAK,185.0
1629,BOS,125.0,LOS,-140.0
1630,CIN,115.0,PIT,-130.0
1631,SFO,185.0,WAS,-215.0
1632,ATL,200.0,STL,-240.0
1633,MIA,107.0,COL,-117.0
1634,MIL,118.0,ARI,-128.0
1635,PHI,100.0,SDG,-110.0
1636,CLE,-195.0,NYY,175.0
1637,MIN,126.0,TAM,-141.0
1638,BAL,-147.0,CWS,132.0
1639,TEX,131.0,HOU,-146.0
1640,TOR,-154.0,KAN,139.0
1641,LAA,-117.0,SEA,107.0
1642,BOS,101.0,LOS,-111.0
1643,CUB,-206.0,OAK,176.0
1644,NYM,165.0,DET,-185.0
1645,CIN,155.0,PIT,-175.0
1646,SFO,-140.0,WAS,125.0
1647,ATL,175.0,STL,-205.0
1648,MIA,130.0,COL,-145.0
1649,MIL,114.0,ARI,-124.0
1650,PHI,-101.0,SDG,-109.0
1651,CLE,-110.0,NYY,100.0
1652,MIN,116.0,TAM,-126.0
1653,BAL,-170.0,CWS,150.0
1654,TEX,-123.0,HOU,113.0
1655,TOR,-154.0,KAN,139.0
1656,LAA,119.0,SEA,-129.0
1657,NYM,-130.0,DET,115.0
1658,CUB,-180.0,OAK,160.0
1659,BOS,-111.0,LOS,101.0
1660,SFO,129.0,MIA,-144.0
1661,ATL,147.0,MIL,-162.0
1662,CIN,176.0,STL,-196.0
1663,PHI,225.0,LOS,-265.0
1664,TAM,138.0,TOR,-153.0
1665,HOU,-126.0,MIN,116.0
1666,BAL,-152.0,OAK,137.0
1667,DET,119.0,SEA,-134.0
1668,TEX,-124.0,COL,114.0
1669,SDG,141.0,PIT,-156.0
1670,SFO,-103.0,MIA,-107.0
1671,ARI,118.0,NYM,-133.0
1672,ATL,110.0,MIL,-120.0
1673,CIN,170.0,STL,-200.0
1674,PHI,185.0,LOS,-215.0
1675,TAM,170.0,TOR,-200.0
1676,NYY,141.0,BOS,-156.0
1677,HOU,-132.0,MIN,117.0
1678,CWS,-147.0,KAN,132.0
1679,BAL,-140.0,OAK,125.0
1680,DET,109.0,SEA,-119.0
1681,TEX,-108.0,COL,-102.0
1682,CLE,160.0,WAS,-180.0
1683,LAA,200.0,CUB,-230.0
1684,SFO,-112.0,MIA,102.0
1685,PHI,175.0,LOS,-205.0
1686,SDG,165.0,PIT,-185.0
1687,ARI,104.0,NYM,-114.0
1688,CIN,148.0,STL,-163.0
1689,ATL,126.0,MIL,-141.0
1690,TAM,166.0,TOR,-186.0
1691,NYY,175.0,BOS,-195.0
1692,CWS,100.0,KAN,-110.0
1693,BAL,-140.0,OAK,125.0
1694,DET,-113.0,SEA,103.0
1695,CLE,114.0,WAS,-124.0
1696,LAA,175.0,CUB,-205.0
1697,COL,175.0,TEX,-195.0
1698,ARI,200.0,NYM,-240.0
1699,SDG,170.0,PIT,-200.0
1700,ATL,117.0,MIL,-127.0
1701,STL,153.0,CUB,-173.0
1702,HOU,-109.0,MIN,-101.0
1703,BAL,-140.0,OAK,125.0
1704,NYY,119.0,BOS,-129.0
1705,LAA,215.0,CLE,-255.0
1706,CWS,145.0,KAN,-160.0
1707,COL,125.0,TEX,-140.0
1708,HOU,-122.0,MIN,112.0
1709,STL,160.0,CUB,-180.0
1710,ATL,215.0,WAS,-255.0
1711,COL,-149.0,PHI,134.0
1712,SDG,135.0,NYM,-150.0
1713,CIN,-105.0,MIL,-105.0
1714,PIT,150.0,LOS,-170.0
1715,TAM,-110.0,NYY,100.0
1716,HOU,-106.0,TOR,-104.0
1717,LAA,143.0,CLE,-158.0
1718,DET,180.0,TEX,-210.0
1719,KAN,112.0,MIN,-122.0
1720,SEA,114.0,OAK,-124.0
1721,CWS,118.0,MIA,-133.0
1722,ARI,220.0,BOS,-260.0
1723,BAL,-117.0,SFO,107.0
1724,STL,180.0,CUB,-210.0
1725,PIT,-101.0,LOS,-109.0
1726,ATL,152.0,WAS,-172.0
1727,COL,-124.0,PHI,114.0
1728,SDG,200.0,NYM,-240.0
1729,CIN,115.0,MIL,-125.0
1730,TAM,126.0,NYY,-141.0
1731,HOU,139.0,TOR,-154.0
1732,KAN,125.0,MIN,-140.0
1733,LAA,114.0,CLE,-124.0
1734,DET,162.0,TEX,-182.0
1735,SEA,-145.0,OAK,130.0
1736,CWS,150.0,MIA,-170.0
1737,ARI,180.0,BOS,-210.0
1738,BAL,140.0,SFO,-155.0
1739,STL,150.0,CUB,-170.0
1740,SDG,150.0,NYM,-170.0
1741,COL,-109.0,PHI,-101.0
1742,ATL,200.0,WAS,-240.0
1743,CIN,-108.0,MIL,-102.0
1744,PIT,157.0,LOS,-177.0
1745,TAM,100.0,NYY,-110.0
1746,HOU,143.0,TOR,-158.0
1747,LAA,200.0,CLE,-240.0
1748,KAN,103.0,MIN,-113.0
1749,DET,125.0,TEX,-140.0
1750,SEA,-117.0,OAK,107.0
1751,CWS,-153.0,MIA,138.0
1752,ARI,160.0,BOS,-180.0
1753,BAL,132.0,SFO,-147.0
1754,MIA,-121.0,CIN,111.0
1755,WAS,-205.0,COL,175.0
1756,NYM,112.0,ARI,-122.0
1757,PIT,119.0,SFO,-129.0
1758,BOS,-110.0,CLE,100.0
1759,TOR,-107.0,NYY,-103.0
1760,KAN,118.0,DET,-128.0
1761,OAK,160.0,TEX,-180.0
1762,SEA,-131.0,LAA,116.0
1763,SDG,175.0,TAM,-205.0
1764,MIL,185.0,CUB,-215.0
1765,LOS,-190.0,PHI,170.0
1766,MIA,102.0,CIN,-112.0
1767,MIL,171.0,CUB,-191.0
1768,WAS,-134.0,COL,119.0
1769,NYM,-159.0,ARI,144.0
1770,PIT,105.0,SFO,-115.0
1771,TOR,-107.0,NYY,-103.0
1772,BOS,-119.0,BAL,109.0
1773,KAN,103.0,DET,-113.0
1774,CWS,155.0,CLE,-175.0
1775,OAK,118.0,TEX,-128.0
1776,SEA,-107.0,LAA,-103.0
1777,MIN,-125.0,ATL,115.0
1778,SDG,170.0,TAM,-190.0
1779,STL,157.0,HOU,-177.0
1780,WAS,-161.0,COL,146.0
1781,PIT,127.0,SFO,-142.0
1782,LOS,-195.0,PHI,175.0
1783,MIA,-105.0,CIN,-105.0
1784,MIL,285.0,CUB,-335.0
1785,NYM,110.0,ARI,-120.0
1786,TOR,-170.0,NYY,150.0
1787,BOS,-113.0,BAL,103.0
1788,CWS,230.0,CLE,-270.0
1789,KAN,103.0,DET,-113.0
1790,OAK,211.0,TEX,-251.0
1791,SEA,118.0,LAA,-133.0
1792,SDG,175.0,TAM,-205.0
1793,STL,-103.0,HOU,-107.0
1794,MIN,-105.0,ATL,-105.0
1795,MIL,235.0,CUB,-275.0
1796,LOS,-161.0,PHI,146.0
1797,MIA,-183.0,CIN,163.0
1798,WAS,-140.0,ATL,125.0
1799,ARI,-114.0,SDG,104.0
1800,NYM,155.0,SFO,-175.0
1801,BOS,114.0,DET,-124.0
1802,HOU,109.0,BAL,-119.0
1803,CWS,175.0,CLE,-195.0
1804,MIN,111.0,KAN,-121.0
1805,SEA,-111.0,LAA,101.0
1806,MIA,190.0,PIT,-220.0
1807,STL,-174.0,PHI,154.0
1808,LOS,-171.0,CIN,151.0
1809,WAS,-126.0,ATL,116.0
1810,CUB,-134.0,COL,119.0
1811,NYM,170.0,SFO,-200.0
1812,ARI,-155.0,SDG,140.0
1813,HOU,-105.0,BAL,-105.0
1814,TEX,-141.0,TAM,126.0
1815,BOS,-114.0,DET,104.0
1816,TOR,132.0,CLE,-147.0
1817,OAK,-121.0,CWS,111.0
1818,MIN,128.0,KAN,-143.0
1819,NYY,-148.0,LAA,133.0
1820,MIL,170.0,SEA,-200.0
1821,NYM,135.0,SFO,-150.0
1822,MIA,111.0,PIT,-121.0
1823,STL,-123.0,PHI,113.0
1824,WAS,-279.0,ATL,239.0
1825,LOS,-141.0,CIN,126.0
1826,CUB,-140.0,COL,125.0
1827,ARI,-140.0,SDG,125.0
1828,TEX,101.0,TAM,-111.0
1829,HOU,126.0,BAL,-141.0
1830,BOS,-140.0,DET,125.0
1831,TOR,106.0,CLE,-116.0
1832,OAK,163.0,CWS,-183.0
1833,MIN,175.0,KAN,-195.0
1834,NYY,103.0,LAA,-113.0
1835,MIL,205.0,SEA,-235.0
1836,LOS,-149.0,CIN,134.0
1837,STL,-119.0,PHI,109.0
1838,WAS,-173.0,ATL,153.0
1839,MIA,139.0,PIT,-154.0
1840,NYM,-130.0,SFO,115.0
1841,CUB,-159.0,COL,144.0
1842,ARI,107.0,SDG,-117.0
1843,BOS,144.0,DET,-159.0
1844,TOR,147.0,CLE,-162.0
1845,TEX,104.0,TAM,-114.0
1846,HOU,-110.0,BAL,100.0
1847,OAK,163.0,CWS,-183.0
1848,MIN,157.0,KAN,-177.0
1849,NYY,-132.0,LAA,117.0
1850,MIL,158.0,SEA,-178.0
1851,LOS,-132.0,CIN,117.0
1852,COL,-108.0,MIL,-102.0
1853,ATL,108.0,ARI,-118.0
1854,CUB,-270.0,SDG,230.0
1855,BOS,-154.0,TAM,139.0
1856,CLE,-173.0,OAK,153.0
1857,NYY,-116.0,SEA,106.0
1858,HOU,126.0,PIT,-141.0
1859,WAS,145.0,BAL,-160.0
1860,COL,-116.0,MIL,106.0
1861,NYM,145.0,STL,-160.0
1862,ATL,109.0,ARI,-119.0
1863,CUB,-260.0,SDG,220.0
1864,SFO,-112.0,LOS,102.0
1865,LAA,130.0,TOR,-145.0
1866,BOS,113.0,TAM,-123.0
1867,DET,-108.0,MIN,-102.0
1868,CLE,-149.0,OAK,134.0
1869,NYY,139.0,SEA,-154.0
1870,HOU,-121.0,PIT,111.0
1871,WAS,144.0,BAL,-159.0
1872,TEX,-115.0,CIN,105.0
1873,KAN,-106.0,MIA,-104.0
1874,PHI,144.0,CWS,-159.0
1875,COL,-111.0,MIL,101.0
1876,CUB,-260.0,SDG,220.0
1877,NYM,-108.0,STL,-102.0
1878,ATL,119.0,ARI,-129.0
1879,SFO,125.0,LOS,-140.0
1880,CLE,-121.0,OAK,111.0
1881,NYY,-105.0,SEA,-105.0
1882,LAA,145.0,TOR,-160.0
1883,BOS,-131.0,TAM,116.0
1884,DET,-105.0,MIN,-105.0
1885,HOU,116.0,PIT,-131.0
1886,BAL,144.0,WAS,-159.0
1887,KAN,170.0,MIA,-200.0
1888,TEX,-210.0,CIN,180.0
1889,PHI,-105.0,CWS,-105.0
1890,NYM,150.0,STL,-170.0
1891,PIT,-120.0,MIL,110.0
1892,ATL,161.0,ARI,-181.0
1893,SFO,101.0,LOS,-111.0
1894,DET,-140.0,MIN,125.0
1895,BOS,-120.0,TAM,110.0
1896,LAA,236.0,TOR,-276.0
1897,CLE,136.0,TEX,-151.0
1898,SEA,-155.0,CWS,140.0
1899,BAL,180.0,WAS,-210.0
1900,KAN,105.0,MIA,-115.0
1901,COL,171.0,WAS,-201.0
1902,SDG,159.0,MIA,-179.0
1903,PHI,149.0,NYM,-164.0
1904,PIT,-126.0,MIL,116.0
1905,CIN,119.0,ARI,-134.0
1906,CUB,-148.0,LOS,133.0
1907,ATL,190.0,SFO,-220.0
1908,BAL,-105.0,NYY,-105.0
1909,MIN,200.0,TOR,-240.0
1910,KAN,145.0,BOS,-160.0
1911,LAA,175.0,DET,-205.0
1912,CLE,-153.0,TEX,138.0
1913,TAM,139.0,HOU,-154.0
1914,SEA,138.0,CWS,-153.0
1915,OAK,185.0,STL,-215.0
1916,COL,155.0,WAS,-175.0
1917,CUB,118.0,LOS,-133.0
1918,PIT,-161.0,MIL,146.0
1919,PHI,180.0,NYM,-210.0
1920,SDG,107.0,MIA,-117.0
1921,CIN,-109.0,ARI,-101.0
1922,ATL,116.0,SFO,-126.0
1923,BAL,110.0,NYY,-120.0
1924,MIN,175.0,TOR,-205.0
1925,KAN,141.0,BOS,-156.0
1926,LAA,180.0,DET,-210.0
1927,TAM,175.0,HOU,-195.0
1928,SEA,130.0,CWS,-145.0
1929,CLE,-147.0,TEX,132.0
1930,OAK,185.0,STL,-215.0
1931,PHI,116.0,NYM,-131.0
1932,SDG,135.0,MIA,-150.0
1933,COL,135.0,WAS,-150.0
1934,PIT,-141.0,MIL,126.0
1935,ATL,265.0,SFO,-315.0
1936,CIN,-118.0,ARI,108.0
1937,CUB,-168.0,LOS,153.0
1938,BAL,-121.0,NYY,111.0
1939,MIN,152.0,TOR,-172.0
1940,LAA,127.0,DET,-142.0
1941,KAN,135.0,BOS,-150.0
1942,TAM,107.0,HOU,-117.0
1943,SEA,-101.0,CWS,-109.0
1944,CLE,-116.0,TEX,106.0
1945,OAK,136.0,STL,-151.0
1946,WAS,-195.0,PHI,175.0
1947,MIA,-156.0,NYM,141.0
1948,STL,-134.0,MIL,119.0
1949,PIT,200.0,CUB,-240.0
1950,LOS,-122.0,COL,112.0
1951,TOR,-142.0,BAL,127.0
1952,TAM,151.0,BOS,-171.0
1953,MIN,175.0,CLE,-195.0
1954,CWS,170.0,DET,-200.0
1955,SEA,149.0,TEX,-164.0
1956,OAK,157.0,HOU,-177.0
1957,NYY,-125.0,KAN,115.0
1958,CIN,157.0,LAA,-177.0
1959,WAS,-215.0,PHI,185.0
1960,MIA,116.0,NYM,-126.0
1961,SDG,170.0,ATL,-190.0
1962,PIT,180.0,CUB,-210.0
1963,STL,-163.0,MIL,148.0
1964,ARI,148.0,SFO,-163.0
1965,TOR,-144.0,BAL,129.0
1966,TAM,151.0,BOS,-171.0
1967,CWS,162.0,DET,-182.0
1968,MIN,175.0,CLE,-195.0
1969,SEA,139.0,TEX,-154.0
1970,OAK,175.0,HOU,-195.0
1971,NYY,-141.0,KAN,126.0
1972,CIN,128.0,LAA,-143.0
1973,LOS,132.0,COL,-147.0
1974,ARI,154.0,SFO,-174.0
1975,WAS,-210.0,PHI,180.0
1976,MIA,147.0,NYM,-162.0
1977,SDG,128.0,ATL,-143.0
1978,PIT,156.0,CUB,-176.0
1979,STL,-148.0,MIL,133.0
1980,CWS,109.0,DET,-119.0
1981,TAM,146.0,BOS,-161.0
1982,SEA,-104.0,TEX,-106.0
1983,OAK,200.0,HOU,-230.0
1984,TOR,-160.0,BAL,145.0
1985,MIN,270.0,CLE,-320.0
1986,NYY,135.0,KAN,-150.0
1987,CIN,-113.0,LAA,103.0
1988,LOS,-160.0,COL,145.0
1989,SDG,130.0,ATL,-145.0
1990,MIA,221.0,NYM,-261.0
1991,SFO,125.0,CUB,-140.0
1992,CWS,-113.0,MIN,103.0
1993,SFO,205.0,CUB,-235.0
1994,MIL,164.0,PIT,-184.0
1995,ATL,126.0,PHI,-141.0
1996,WAS,145.0,NYM,-160.0
1997,STL,-142.0,CIN,127.0
1998,ARI,-119.0,COL,109.0
1999,SDG,215.0,LOS,-255.0
2000,NYY,128.0,BAL,-143.0
2001,TOR,-155.0,TAM,140.0
2002,HOU,-101.0,TEX,-109.0
2003,CWS,-116.0,MIN,106.0
2004,DET,129.0,KAN,-144.0
2005,BOS,-160.0,OAK,145.0
2006,LAA,119.0,SEA,-129.0
2007,MIA,271.0,CLE,-321.0
2008,SFO,116.0,CUB,-131.0
2009,STL,-120.0,CIN,110.0
2010,ATL,109.0,PHI,-119.0
2011,MIL,175.0,PIT,-195.0
2012,WAS,-134.0,NYM,119.0
2013,ARI,161.0,COL,-181.0
2014,SDG,245.0,LOS,-285.0
2015,HOU,-140.0,TEX,125.0
2016,TOR,-141.0,TAM,126.0
2017,NYY,150.0,BAL,-170.0
2018,CWS,126.0,MIN,-141.0
2019,DET,114.0,KAN,-124.0
2020,BOS,-205.0,OAK,175.0
2021,LAA,116.0,SEA,-126.0
2022,MIA,102.0,CLE,-112.0
2023,STL,-210.0,CIN,180.0
2024,WAS,106.0,NYM,-116.0
2025,ATL,-176.0,PHI,156.0
2026,MIL,165.0,PIT,-185.0
2027,SFO,127.0,CUB,-142.0
2028,SDG,181.0,LOS,-211.0
2029,ARI,175.0,COL,-195.0
2030,TOR,-111.0,TAM,101.0
2031,NYY,106.0,BAL,-116.0
2032,CWS,119.0,MIN,-134.0
2033,DET,-105.0,KAN,-105.0
2034,HOU,144.0,TEX,-159.0
2035,BOS,-121.0,OAK,111.0
2036,LAA,105.0,SEA,-115.0
2037,MIA,185.0,CLE,-215.0
2038,PHI,-116.0,MIA,106.0
2039,NYM,-105.0,CIN,-105.0
2040,CUB,-183.0,MIL,163.0
2041,STL,-105.0,PIT,-105.0
2042,ATL,227.0,WAS,-267.0
2043,SFO,-105.0,COL,-105.0
2044,ARI,149.0,LOS,-164.0
2045,TOR,138.0,NYY,-153.0
2046,BAL,103.0,TAM,-113.0
2047,KAN,-134.0,MIN,119.0
2048,LAA,115.0,OAK,-130.0
2049,DET,-108.0,CWS,-102.0
2050,TEX,-122.0,SEA,112.0
2051,HOU,-105.0,CLE,-105.0
2052,BOS,-210.0,SDG,180.0
2053,ATL,200.0,WAS,-230.0
2054,STL,-117.0,PIT,107.0
2055,NYM,110.0,CIN,-120.0
2056,PHI,125.0,MIA,-140.0
2057,CUB,-168.0,MIL,153.0
2058,SFO,145.0,COL,-160.0
2059,ARI,170.0,LOS,-190.0
2060,TOR,-161.0,NYY,146.0
2061,BAL,119.0,TAM,-134.0
2062,HOU,175.0,CLE,-205.0
2063,DET,-123.0,CWS,113.0
2064,KAN,112.0,MIN,-122.0
2065,LAA,-109.0,OAK,-101.0
2066,TEX,140.0,SEA,-155.0
2067,BOS,-195.0,SDG,175.0
2068,NYM,-161.0,CIN,146.0
2069,STL,111.0,PIT,-121.0
2070,ATL,200.0,WAS,-230.0
2071,PHI,118.0,MIA,-133.0
2072,CUB,-175.0,MIL,155.0
2073,SFO,-119.0,COL,109.0
2074,ARI,116.0,LOS,-126.0
2075,BAL,-122.0,TAM,112.0
2076,DET,116.0,CWS,-126.0
2077,LAA,134.0,OAK,-149.0
2078,TOR,-176.0,NYY,156.0
2079,HOU,161.0,CLE,-181.0
2080,KAN,-157.0,MIN,142.0
2081,TEX,106.0,SEA,-116.0
2082,BOS,-241.0,SDG,201.0
2083,PHI,180.0,WAS,-210.0
2084,CIN,153.0,PIT,-173.0
2085,MIL,141.0,STL,-156.0
2086,COL,119.0,SDG,-129.0
2087,HOU,125.0,CLE,-140.0
2088,TAM,119.0,NYY,-129.0
2089,TEX,119.0,SEA,-134.0
2090,PHI,235.0,WAS,-275.0
2091,CIN,146.0,PIT,-161.0
2092,LOS,-163.0,MIA,148.0
2093,NYM,116.0,ATL,-126.0
2094,MIL,225.0,STL,-265.0
2095,SFO,-205.0,ARI,175.0
2096,COL,-113.0,SDG,103.0
2097,TAM,154.0,NYY,-174.0
2098,BOS,-109.0,TOR,-101.0
2099,BAL,-107.0,DET,-103.0
2100,KAN,108.0,CWS,-118.0
2101,CLE,-157.0,MIN,142.0
2102,TEX,-134.0,LAA,119.0
2103,SEA,-142.0,OAK,127.0
2104,CUB,-144.0,HOU,129.0
2105,CIN,150.0,PIT,-170.0
2106,PHI,255.0,WAS,-305.0
2107,NYM,-130.0,ATL,115.0
2108,LOS,-215.0,MIA,185.0
2109,MIL,175.0,STL,-195.0
2110,SFO,-186.0,ARI,166.0
2111,COL,-123.0,SDG,113.0
2112,TAM,126.0,NYY,-141.0
2113,BOS,141.0,TOR,-156.0
2114,SEA,-106.0,OAK,-104.0
2115,BAL,114.0,DET,-124.0
2116,CLE,-134.0,MIN,119.0
2117,KAN,-133.0,CWS,118.0
2118,TEX,-149.0,LAA,134.0
2119,CUB,100.0,HOU,-110.0
2120,LOS,-200.0,MIA,170.0
2121,CIN,134.0,PIT,-149.0
2122,NYM,-132.0,ATL,117.0
2123,PHI,205.0,WAS,-235.0
2124,MIL,154.0,STL,-174.0
2125,SFO,104.0,ARI,-114.0
2126,COL,-131.0,SDG,116.0
2127,TAM,113.0,NYY,-123.0
2128,BOS,136.0,TOR,-151.0
2129,BAL,148.0,DET,-163.0
2130,KAN,146.0,CWS,-161.0
2131,CLE,-215.0,MIN,185.0
2132,TEX,-112.0,LAA,102.0
2133,SEA,-155.0,OAK,140.0
2134,CUB,-143.0,HOU,128.0
2135,PIT,-140.0,PHI,125.0
2136,NYM,116.0,WAS,-131.0
2137,MIA,108.0,ATL,-118.0
2138,MIL,-103.0,CIN,-107.0
2139,CUB,-142.0,STL,127.0
2140,COL,-134.0,ARI,119.0
2141,SDG,255.0,SFO,-305.0
2142,TAM,150.0,TOR,-170.0
2143,BAL,175.0,BOS,-205.0
2144,MIN,122.0,DET,-137.0
2145,OAK,131.0,KAN,-146.0
2146,CLE,-195.0,CWS,175.0
2147,TEX,119.0,HOU,-134.0
2148,SEA,106.0,LAA,-116.0
2149,LOS,-155.0,NYY,140.0
2150,NYM,-115.0,WAS,105.0
2151,PIT,-151.0,PHI,136.0
2152,MIL,113.0,CIN,-123.0
2153,MIA,115.0,ATL,-125.0
2154,CUB,102.0,STL,-112.0
2155,COL,148.0,ARI,-163.0
2156,SDG,135.0,SFO,-150.0
2157,TAM,155.0,TOR,-175.0
2158,BAL,141.0,BOS,-156.0
